country,year,cpi
afg,2005,2.5
afg,2007,1.8
afg,2008,1.5
afg,2009,1.3
afg,2010,1.4
afg,2011,1.517093
afg,2012,8.0
afg,2013,8.0
afg,2014,12.0
afg,2015,11.0
afg,2016,15.0
afg,2017,15.0
ago,2000,1.7
ago,2002,1.7
ago,2003,1.8
ago,2004,2.0
ago,2005,2.0
ago,2006,2.2
ago,2007,2.2
ago,2008,1.9
ago,2009,1.9
ago,2010,1.9
ago,2011,2.005035
ago,2012,22.0
ago,2013,23.0
ago,2014,19.0
ago,2015,15.0
ago,2016,18.0
ago,2017,19.0
alb,1999,2.3
alb,2002,2.5
alb,2003,2.5
alb,2004,2.5
alb,2005,2.4
alb,2006,2.6
alb,2007,2.9
alb,2008,3.4
alb,2009,3.2
alb,2010,3.3
alb,2011,3.052946
alb,2012,33.0
alb,2013,31.0
alb,2014,33.0
alb,2015,36.0
alb,2016,39.0
alb,2017,38.0
are,2003,5.2
are,2004,6.1
are,2005,6.2
are,2006,6.2
are,2007,5.7
are,2008,5.9
are,2009,6.5
are,2010,6.3
are,2011,6.822888
are,2012,68.0
are,2013,69.0
are,2014,70.0
are,2015,70.0
are,2016,66.0
are,2017,71.0
arg,1995,5.24
arg,1996,3.41
arg,1997,2.81
arg,1998,3.0
arg,1999,3.0
arg,2000,3.5
arg,2001,3.5
arg,2002,2.8
arg,2003,2.5
arg,2004,2.5
arg,2005,2.8
arg,2006,2.9
arg,2007,2.9
arg,2008,2.9
arg,2009,2.9
arg,2010,2.9
arg,2011,2.996074
arg,2012,35.0
arg,2013,34.0
arg,2014,34.0
arg,2015,32.0
arg,2016,36.0
arg,2017,39.0
arm,1999,2.5
arm,2000,2.5
arm,2003,3.0
arm,2004,3.1
arm,2005,2.9
arm,2006,2.9
arm,2007,3.0
arm,2008,2.9
arm,2009,2.7
arm,2010,2.6
arm,2011,2.628996
arm,2012,34.0
arm,2013,36.0
arm,2014,37.0
arm,2015,35.0
arm,2016,33.0
arm,2017,35.0
aus,1995,8.8
aus,1996,8.6
aus,1997,8.86
aus,1998,8.7
aus,1999,8.7
aus,2000,8.3
aus,2001,8.5
aus,2002,8.6
aus,2003,8.8
aus,2004,8.8
aus,2005,8.8
aus,2006,8.7
aus,2007,8.6
aus,2008,8.7
aus,2009,8.7
aus,2010,8.7
aus,2011,8.844156
aus,2012,85.0
aus,2013,81.0
aus,2014,80.0
aus,2015,79.0
aus,2016,79.0
aus,2017,77.0
aut,1995,7.13
aut,1996,7.59
aut,1997,7.61
aut,1998,7.5
aut,1999,7.6
aut,2000,7.7
aut,2001,7.8
aut,2002,7.8
aut,2003,8.0
aut,2004,8.4
aut,2005,8.7
aut,2006,8.6
aut,2007,8.1
aut,2008,8.1
aut,2009,7.9
aut,2010,7.9
aut,2011,7.786903
aut,2012,69.0
aut,2013,69.0
aut,2014,72.0
aut,2015,76.0
aut,2016,75.0
aut,2017,75.0
aze,1999,1.7
aze,2000,1.5
aze,2001,2.0
aze,2002,2.0
aze,2003,1.8
aze,2004,1.9
aze,2005,2.2
aze,2006,2.4
aze,2007,2.1
aze,2008,1.9
aze,2009,2.3
aze,2010,2.4
aze,2011,2.375235
aze,2012,27.0
aze,2013,28.0
aze,2014,29.0
aze,2015,29.0
aze,2016,30.0
aze,2017,31.0
bdi,2005,2.3
bdi,2006,2.4
bdi,2007,2.5
bdi,2008,1.9
bdi,2009,1.8
bdi,2010,1.8
bdi,2011,1.935236
bdi,2012,19.0
bdi,2013,21.0
bdi,2014,20.0
bdi,2015,21.0
bdi,2016,20.0
bdi,2017,22.0
bel,1996,6.84
bel,1997,5.25
bel,1998,5.4
bel,1999,5.3
bel,2000,6.1
bel,2001,6.6
bel,2002,7.1
bel,2003,7.6
bel,2004,7.5
bel,2005,7.4
bel,2006,7.3
bel,2007,7.1
bel,2008,7.3
bel,2009,7.1
bel,2010,7.1
bel,2011,7.487431
bel,2012,75.0
bel,2013,75.0
bel,2014,76.0
bel,2015,77.0
bel,2016,77.0
bel,2017,75.0
ben,2004,3.2
ben,2005,2.9
ben,2006,2.5
ben,2007,2.7
ben,2008,3.1
ben,2009,2.9
ben,2010,2.8
ben,2011,2.96985
ben,2012,36.0
ben,2013,36.0
ben,2014,39.0
ben,2015,37.0
ben,2016,36.0
ben,2017,39.0
bfa,2000,3.0
bfa,2005,3.4
bfa,2006,3.2
bfa,2007,2.9
bfa,2008,3.5
bfa,2009,3.6
bfa,2010,3.1
bfa,2011,3.046324
bfa,2012,38.0
bfa,2013,38.0
bfa,2014,38.0
bfa,2015,38.0
bfa,2016,42.0
bfa,2017,42.0
bgd,1996,2.29
bgd,2001,0.4
bgd,2002,1.2
bgd,2003,1.3
bgd,2004,1.5
bgd,2005,1.7
bgd,2006,2.0
bgd,2007,2.0
bgd,2008,2.1
bgd,2009,2.4
bgd,2010,2.4
bgd,2011,2.656912
bgd,2012,26.0
bgd,2013,27.0
bgd,2014,25.0
bgd,2015,25.0
bgd,2016,26.0
bgd,2017,28.0
bgr,1998,2.9
bgr,1999,3.3
bgr,2000,3.5
bgr,2001,3.9
bgr,2002,4.0
bgr,2003,3.9
bgr,2004,4.1
bgr,2005,4.0
bgr,2006,4.0
bgr,2007,4.1
bgr,2008,3.6
bgr,2009,3.8
bgr,2010,3.6
bgr,2011,3.328966
bgr,2012,41.0
bgr,2013,41.0
bgr,2014,43.0
bgr,2015,41.0
bgr,2016,41.0
bgr,2017,43.0
bhr,2003,6.1
bhr,2004,5.8
bhr,2005,5.8
bhr,2006,5.7
bhr,2007,5.0
bhr,2008,5.4
bhr,2009,5.1
bhr,2010,4.9
bhr,2011,5.109879
bhr,2012,51.0
bhr,2013,48.0
bhr,2014,49.0
bhr,2015,51.0
bhr,2016,43.0
bhr,2017,36.0
bhs,2011,7.289454
bhs,2012,71.0
bhs,2013,71.0
bhs,2014,71.0
bhs,2016,66.0
bhs,2017,65.0
bih,2003,3.3
bih,2004,3.1
bih,2005,2.9
bih,2006,2.9
bih,2007,3.3
bih,2008,3.2
bih,2009,3.0
bih,2010,3.2
bih,2011,3.207211
bih,2012,42.0
bih,2013,42.0
bih,2014,39.0
bih,2015,38.0
bih,2016,39.0
bih,2017,38.0
blr,1998,3.9
blr,1999,3.4
blr,2000,4.1
blr,2002,4.8
blr,2003,4.2
blr,2004,3.3
blr,2005,2.6
blr,2006,2.1
blr,2007,2.1
blr,2008,2.0
blr,2009,2.4
blr,2010,2.5
blr,2011,2.418323
blr,2012,31.0
blr,2013,29.0
blr,2014,31.0
blr,2015,32.0
blr,2016,40.0
blr,2017,44.0
blz,2003,4.5
blz,2004,3.8
blz,2005,3.7
blz,2006,3.5
blz,2007,3.0
blz,2008,2.9
bol,1996,3.4
bol,1997,2.05
bol,1998,2.8
bol,1999,2.5
bol,2000,2.7
bol,2001,2.0
bol,2002,2.2
bol,2003,2.3
bol,2004,2.2
bol,2005,2.5
bol,2006,2.7
bol,2007,2.9
bol,2008,3.0
bol,2009,2.7
bol,2010,2.8
bol,2011,2.763231
bol,2012,34.0
bol,2013,34.0
bol,2014,35.0
bol,2015,34.0
bol,2016,33.0
bol,2017,33.0
bra,1995,2.7
bra,1996,2.96
bra,1997,3.56
bra,1998,4.0
bra,1999,4.1
bra,2000,3.9
bra,2001,4.0
bra,2002,4.0
bra,2003,3.9
bra,2004,3.9
bra,2005,3.7
bra,2006,3.3
bra,2007,3.5
bra,2008,3.5
bra,2009,3.7
bra,2010,3.7
bra,2011,3.77411
bra,2012,43.0
bra,2013,42.0
bra,2014,43.0
bra,2015,38.0
bra,2016,40.0
bra,2017,37.0
brb,2004,7.3
brb,2005,6.9
brb,2006,6.7
brb,2007,6.9
brb,2008,7.0
brb,2009,7.4
brb,2010,7.8
brb,2011,7.773902
brb,2012,76.0
brb,2013,75.0
brb,2014,74.0
brb,2016,61.0
brb,2017,68.0
brn,2009,5.5
brn,2010,5.5
brn,2011,5.207397
brn,2012,55.0
brn,2013,60.0
brn,2016,58.0
brn,2017,62.0
btn,2006,6.0
btn,2007,5.0
btn,2008,5.2
btn,2009,5.0
btn,2010,5.7
btn,2011,5.742364
btn,2012,63.0
btn,2013,63.0
btn,2014,65.0
btn,2015,65.0
btn,2016,65.0
btn,2017,67.0
bwa,1998,6.1
bwa,1999,6.1
bwa,2000,6.0
bwa,2001,6.0
bwa,2002,6.4
bwa,2003,5.7
bwa,2004,6.0
bwa,2005,5.9
bwa,2006,5.6
bwa,2007,5.4
bwa,2008,5.8
bwa,2009,5.6
bwa,2010,5.8
bwa,2011,6.077882
bwa,2012,65.0
bwa,2013,64.0
bwa,2014,63.0
bwa,2015,63.0
bwa,2016,60.0
bwa,2017,61.0
caf,2006,2.4
caf,2007,2.0
caf,2008,2.0
caf,2009,2.0
caf,2010,2.1
caf,2011,2.210424
caf,2012,26.0
caf,2013,25.0
caf,2014,24.0
caf,2015,24.0
caf,2016,20.0
caf,2017,23.0
can,1995,8.87
can,1996,8.96
can,1997,9.1
can,1998,9.2
can,1999,9.2
can,2000,9.2
can,2001,8.9
can,2002,9.0
can,2003,8.7
can,2004,8.5
can,2005,8.4
can,2006,8.5
can,2007,8.7
can,2008,8.7
can,2009,8.7
can,2010,8.9
can,2011,8.672457
can,2012,84.0
can,2013,81.0
can,2014,81.0
can,2015,83.0
can,2016,82.0
can,2017,82.0
che,1995,8.76
che,1996,8.76
che,1997,8.61
che,1998,8.9
che,1999,8.9
che,2000,8.6
che,2001,8.4
che,2002,8.5
che,2003,8.8
che,2004,9.1
che,2005,9.1
che,2006,9.1
che,2007,9.0
che,2008,9.0
che,2009,9.0
che,2010,8.7
che,2011,8.801674
che,2012,86.0
che,2013,85.0
che,2014,86.0
che,2015,86.0
che,2016,86.0
che,2017,85.0
chl,1995,7.94
chl,1996,6.8
chl,1997,6.05
chl,1998,6.8
chl,1999,6.9
chl,2000,7.4
chl,2001,7.5
chl,2002,7.5
chl,2003,7.4
chl,2004,7.4
chl,2005,7.3
chl,2006,7.3
chl,2007,7.0
chl,2008,6.9
chl,2009,6.7
chl,2010,7.2
chl,2011,7.213856
chl,2012,72.0
chl,2013,71.0
chl,2014,73.0
chl,2015,70.0
chl,2016,66.0
chl,2017,67.0
chn,1995,2.16
chn,1996,2.43
chn,1997,2.88
chn,1998,3.5
chn,1999,3.4
chn,2000,3.1
chn,2001,3.5
chn,2002,3.5
chn,2003,3.4
chn,2004,3.4
chn,2005,3.2
chn,2006,3.3
chn,2007,3.5
chn,2008,3.6
chn,2009,3.6
chn,2010,3.5
chn,2011,3.635573
chn,2012,39.0
chn,2013,40.0
chn,2014,36.0
chn,2015,37.0
chn,2016,40.0
chn,2017,41.0
civ,1998,3.1
civ,1999,2.6
civ,2000,2.7
civ,2001,2.4
civ,2002,2.7
civ,2003,2.1
civ,2004,2.0
civ,2005,1.9
civ,2006,2.1
civ,2007,2.1
civ,2008,2.0
civ,2009,2.1
civ,2010,2.2
civ,2011,2.233704
civ,2012,29.0
civ,2013,27.0
civ,2014,32.0
civ,2015,32.0
civ,2016,34.0
civ,2017,36.0
cmr,1996,2.46
cmr,1998,1.4
cmr,1999,1.5
cmr,2000,2.0
cmr,2001,2.0
cmr,2002,2.2
cmr,2003,1.8
cmr,2004,2.1
cmr,2005,2.2
cmr,2006,2.3
cmr,2007,2.4
cmr,2008,2.3
cmr,2009,2.2
cmr,2010,2.2
cmr,2011,2.452247
cmr,2012,26.0
cmr,2013,25.0
cmr,2014,27.0
cmr,2015,27.0
cmr,2016,26.0
cmr,2017,25.0
cod,2004,2.0
cod,2005,2.1
cod,2006,2.0
cod,2007,1.9
cod,2008,1.7
cod,2009,1.9
cod,2010,2
cod,2011,2.021067
cod,2012,21.0
cod,2013,22.0
cod,2014,22.0
cod,2015,22.0
cod,2016,21.0
cod,2017,21.0
cog,2003,2.2
cog,2004,2.3
cog,2005,2.3
cog,2006,2.2
cog,2007,2.1
cog,2008,1.9
cog,2009,1.9
cog,2010,2.1
cog,2011,2.154337
cog,2012,26.0
cog,2013,22.0
cog,2014,23.0
cog,2015,23.0
cog,2016,20.0
cog,2017,21.0
col,1995,3.44
col,1996,2.73
col,1997,2.23
col,1998,2.2
col,1999,2.9
col,2000,3.2
col,2001,3.8
col,2002,3.6
col,2003,3.7
col,2004,3.8
col,2005,4.0
col,2006,3.9
col,2007,3.8
col,2008,3.8
col,2009,3.7
col,2010,3.5
col,2011,3.446674
col,2012,36.0
col,2013,36.0
col,2014,37.0
col,2015,37.0
col,2016,37.0
col,2017,37.0
com,2007,2.6
com,2008,2.5
com,2009,2.3
com,2010,2.1
com,2011,2.410707
com,2012,28.0
com,2013,28.0
com,2014,26.0
com,2015,26.0
com,2016,24.0
com,2017,27.0
cpv,2007,4.9
cpv,2008,5.1
cpv,2009,5.1
cpv,2010,5.1
cpv,2011,5.524542
cpv,2012,60.0
cpv,2013,58.0
cpv,2014,57.0
cpv,2015,55.0
cpv,2016,59.0
cpv,2017,55.0
cri,1997,6.45
cri,1998,5.6
cri,1999,5.1
cri,2000,5.4
cri,2001,4.5
cri,2002,4.5
cri,2003,4.3
cri,2004,4.9
cri,2005,4.2
cri,2006,4.1
cri,2007,5.0
cri,2008,5.1
cri,2009,5.3
cri,2010,5.3
cri,2011,4.798095
cri,2012,54.0
cri,2013,53.0
cri,2014,54.0
cri,2015,55.0
cri,2016,58.0
cri,2017,59.0
cub,2003,4.6
cub,2004,3.7
cub,2005,3.8
cub,2006,3.5
cub,2007,4.2
cub,2008,4.3
cub,2009,4.4
cub,2010,3.7
cub,2011,4.163939
cub,2012,48.0
cub,2013,46.0
cub,2014,46.0
cub,2015,47.0
cub,2016,47.0
cub,2017,47.0
cyp,2003,6.1
cyp,2004,5.4
cyp,2005,5.7
cyp,2006,5.6
cyp,2007,5.3
cyp,2008,6.4
cyp,2009,6.6
cyp,2010,6.3
cyp,2011,6.265644
cyp,2012,66.0
cyp,2013,63.0
cyp,2014,63.0
cyp,2015,61.0
cyp,2016,55.0
cyp,2017,57.0
cze,1996,5.37
cze,1997,5.2
cze,1998,4.8
cze,1999,4.6
cze,2000,4.3
cze,2001,3.9
cze,2002,3.7
cze,2003,3.9
cze,2004,4.2
cze,2005,4.3
cze,2006,4.8
cze,2007,5.2
cze,2008,5.2
cze,2009,4.9
cze,2010,4.6
cze,2011,4.368084
cze,2012,49.0
cze,2013,48.0
cze,2014,51.0
cze,2015,56.0
cze,2016,55.0
cze,2017,57.0
deu,1995,8.14
deu,1996,8.27
deu,1997,8.23
deu,1998,7.9
deu,1999,8.0
deu,2000,7.6
deu,2001,7.4
deu,2002,7.3
deu,2003,7.7
deu,2004,8.2
deu,2005,8.2
deu,2006,8.0
deu,2007,7.8
deu,2008,7.9
deu,2009,8.0
deu,2010,7.9
deu,2011,8.046144
deu,2012,79.0
deu,2013,78.0
deu,2014,79.0
deu,2015,81.0
deu,2016,81.0
deu,2017,81.0
dji,2007,2.9
dji,2008,3.0
dji,2009,2.8
dji,2010,3.2
dji,2011,2.98107
dji,2012,36.0
dji,2013,36.0
dji,2014,34.0
dji,2015,34.0
dji,2016,30.0
dji,2017,31.0
dma,2006,4.5
dma,2007,5.6
dma,2008,6.0
dma,2009,5.9
dma,2010,5.2
dma,2011,5.17456
dma,2012,58.0
dma,2013,58.0
dma,2014,58.0
dma,2016,59.0
dma,2017,57.0
dnk,1995,9.32
dnk,1996,9.33
dnk,1997,9.94
dnk,1998,10.0
dnk,1999,10.0
dnk,2000,9.8
dnk,2001,9.5
dnk,2002,9.5
dnk,2003,9.5
dnk,2004,9.5
dnk,2005,9.5
dnk,2006,9.5
dnk,2007,9.4
dnk,2008,9.3
dnk,2009,9.3
dnk,2010,9.3
dnk,2011,9.39208
dnk,2012,90.0
dnk,2013,91.0
dnk,2014,92.0
dnk,2015,91.0
dnk,2016,90.0
dnk,2017,88.0
dom,2001,3.1
dom,2002,3.5
dom,2003,3.3
dom,2004,2.9
dom,2005,3.0
dom,2006,2.8
dom,2007,3.0
dom,2008,3.0
dom,2009,3.0
dom,2010,3
dom,2011,2.589769
dom,2012,32.0
dom,2013,29.0
dom,2014,32.0
dom,2015,33.0
dom,2016,31.0
dom,2017,29.0
dza,2003,2.6
dza,2004,2.7
dza,2005,2.8
dza,2006,3.1
dza,2007,3.0
dza,2008,3.2
dza,2009,2.8
dza,2010,2.9
dza,2011,2.904377
dza,2012,34.0
dza,2013,36.0
dza,2014,36.0
dza,2015,36.0
dza,2016,34.0
dza,2017,33.0
ecu,1996,3.19
ecu,1998,2.3
ecu,1999,2.4
ecu,2000,2.6
ecu,2001,2.3
ecu,2002,2.2
ecu,2003,2.2
ecu,2004,2.4
ecu,2005,2.5
ecu,2006,2.3
ecu,2007,2.1
ecu,2008,2.0
ecu,2009,2.2
ecu,2010,2.5
ecu,2011,2.650216
ecu,2012,32.0
ecu,2013,35.0
ecu,2014,33.0
ecu,2015,32.0
ecu,2016,31.0
ecu,2017,32.0
egy,1996,2.84
egy,1998,2.9
egy,1999,3.3
egy,2000,3.1
egy,2001,3.6
egy,2002,3.4
egy,2003,3.3
egy,2004,3.2
egy,2005,3.4
egy,2006,3.3
egy,2007,2.9
egy,2008,2.8
egy,2009,2.8
egy,2010,3.1
egy,2011,2.862187
egy,2012,32.0
egy,2013,32.0
egy,2014,37.0
egy,2015,36.0
egy,2016,34.0
egy,2017,32.0
eri,2004,2.6
eri,2005,2.6
eri,2006,2.9
eri,2007,2.8
eri,2008,2.6
eri,2009,2.6
eri,2010,2.6
eri,2011,2.475597
eri,2012,25.0
eri,2013,20.0
eri,2014,18.0
eri,2015,18.0
eri,2016,18.0
eri,2017,20.0
esp,1995,4.35
esp,1996,4.31
esp,1997,5.9
esp,1998,6.1
esp,1999,6.6
esp,2000,7.0
esp,2001,7.0
esp,2002,7.1
esp,2003,6.9
esp,2004,7.1
esp,2005,7.0
esp,2006,6.8
esp,2007,6.7
esp,2008,6.5
esp,2009,6.1
esp,2010,6.1
esp,2011,6.2296
esp,2012,65.0
esp,2013,59.0
esp,2014,60.0
esp,2015,58.0
esp,2016,58.0
esp,2017,57.0
est,1998,5.7
est,1999,5.7
est,2000,5.7
est,2001,5.6
est,2002,5.6
est,2003,5.5
est,2004,6.0
est,2005,6.4
est,2006,6.7
est,2007,6.5
est,2008,6.6
est,2009,6.6
est,2010,6.5
est,2011,6.353611
est,2012,64.0
est,2013,68.0
est,2014,69.0
est,2015,70.0
est,2016,70.0
est,2017,71.0
eth,2000,3.2
eth,2002,3.5
eth,2003,2.5
eth,2004,2.3
eth,2005,2.2
eth,2006,2.4
eth,2007,2.4
eth,2008,2.6
eth,2009,2.7
eth,2010,2.7
eth,2011,2.690912
eth,2012,33.0
eth,2013,33.0
eth,2014,33.0
eth,2015,33.0
eth,2016,34.0
eth,2017,35.0
fin,1995,9.12
fin,1996,9.05
fin,1997,9.48
fin,1998,9.6
fin,1999,9.8
fin,2000,10.0
fin,2001,9.9
fin,2002,9.7
fin,2003,9.7
fin,2004,9.7
fin,2005,9.6
fin,2006,9.6
fin,2007,9.4
fin,2008,9.0
fin,2009,8.9
fin,2010,9.2
fin,2011,9.403927
fin,2012,90.0
fin,2013,89.0
fin,2014,89.0
fin,2015,90.0
fin,2016,89.0
fin,2017,85.0
fji,2005,4.0
fra,1995,7.0
fra,1996,6.96
fra,1997,6.66
fra,1998,6.7
fra,1999,6.6
fra,2000,6.7
fra,2001,6.7
fra,2002,6.3
fra,2003,6.9
fra,2004,7.1
fra,2005,7.5
fra,2006,7.4
fra,2007,7.3
fra,2008,6.9
fra,2009,6.9
fra,2010,6.8
fra,2011,7.005064
fra,2012,71.0
fra,2013,71.0
fra,2014,69.0
fra,2015,70.0
fra,2016,69.0
fra,2017,70.0
gab,2004,3.3
gab,2005,2.9
gab,2006,3.0
gab,2007,3.3
gab,2008,3.1
gab,2009,2.9
gab,2010,2.8
gab,2011,2.983002
gab,2012,35.0
gab,2013,34.0
gab,2014,37.0
gab,2015,34.0
gab,2016,35.0
gab,2017,32.0
gbr,1995,8.57
gbr,1996,8.44
gbr,1997,8.22
gbr,1998,8.7
gbr,1999,8.6
gbr,2000,8.7
gbr,2001,8.3
gbr,2002,8.7
gbr,2003,8.7
gbr,2004,8.6
gbr,2005,8.6
gbr,2006,8.6
gbr,2007,8.4
gbr,2008,7.7
gbr,2009,7.7
gbr,2010,7.6
gbr,2011,7.775084
gbr,2012,74.0
gbr,2013,76.0
gbr,2014,78.0
gbr,2015,81.0
gbr,2016,81.0
gbr,2017,82.0
geo,1999,2.3
geo,2002,2.4
geo,2003,1.8
geo,2004,2.0
geo,2005,2.3
geo,2006,2.8
geo,2007,3.4
geo,2008,3.9
geo,2009,4.1
geo,2010,3.8
geo,2011,4.132969
geo,2012,52.0
geo,2013,49.0
geo,2014,52.0
geo,2015,52.0
geo,2016,57.0
geo,2017,56.0
gha,1998,3.3
gha,1999,3.3
gha,2000,3.5
gha,2001,3.4
gha,2002,3.9
gha,2003,3.3
gha,2004,3.6
gha,2005,3.5
gha,2006,3.3
gha,2007,3.7
gha,2008,3.9
gha,2009,3.9
gha,2010,4.1
gha,2011,3.85076
gha,2012,45.0
gha,2013,46.0
gha,2014,48.0
gha,2015,47.0
gha,2016,43.0
gha,2017,40.0
