country,year,cpi
gin,2006,1.9
gin,2007,1.9
gin,2008,1.6
gin,2009,1.8
gin,2010,2
gin,2011,2.110293
gin,2012,24.0
gin,2013,24.0
gin,2014,25.0
gin,2015,25.0
gin,2016,27.0
gin,2017,27.0
gmb,2003,2.5
gmb,2004,2.8
gmb,2005,2.7
gmb,2006,2.5
gmb,2007,2.3
gmb,2008,1.9
gmb,2009,2.9
gmb,2010,3.2
gmb,2011,3.511906
gmb,2012,34.0
gmb,2013,28.0
gmb,2014,29.0
gmb,2015,28.0
gmb,2016,26.0
gmb,2017,30.0
gnb,2007,2.2
gnb,2008,1.9
gnb,2009,1.9
gnb,2010,2.1
gnb,2011,2.201865
gnb,2012,25.0
gnb,2013,19.0
gnb,2014,19.0
gnb,2015,17.0
gnb,2016,16.0
gnb,2017,17.0
gnq,2005,1.9
gnq,2006,2.1
gnq,2007,1.9
gnq,2008,1.7
gnq,2009,1.8
gnq,2010,1.9
gnq,2011,1.912177
gnq,2012,20.0
gnq,2013,19.0
gnq,2017,17.0
grc,1995,4.04
grc,1996,5.01
grc,1997,5.35
grc,1998,4.9
grc,1999,4.9
grc,2000,4.9
grc,2001,4.2
grc,2002,4.2
grc,2003,4.3
grc,2004,4.3
grc,2005,4.3
grc,2006,4.4
grc,2007,4.6
grc,2008,4.7
grc,2009,3.8
grc,2010,3.5
grc,2011,3.388967
grc,2012,36.0
grc,2013,40.0
grc,2014,43.0
grc,2015,46.0
grc,2016,44.0
grc,2017,48.0
grd,2006,3.5
grd,2007,3.4
grd,2016,56.0
grd,2017,52.0
gtm,1998,3.1
gtm,1999,3.2
gtm,2001,2.9
gtm,2002,2.5
gtm,2003,2.4
gtm,2004,2.2
gtm,2005,2.5
gtm,2006,2.6
gtm,2007,2.8
gtm,2008,3.1
gtm,2009,3.4
gtm,2010,3.2
gtm,2011,2.727781
gtm,2012,33.0
gtm,2013,29.0
gtm,2014,32.0
gtm,2015,28.0
gtm,2016,28.0
gtm,2017,28.0
guy,2005,2.5
guy,2006,2.5
guy,2007,2.6
guy,2008,2.6
guy,2009,2.6
guy,2010,2.7
guy,2011,2.487627
guy,2012,28.0
guy,2013,27.0
guy,2014,30.0
guy,2015,29.0
guy,2016,34.0
guy,2017,38.0
hkg,1995,7.12
hkg,1996,7.01
hkg,1997,7.28
hkg,1998,7.8
hkg,1999,7.7
hkg,2000,7.7
hkg,2001,7.9
hkg,2002,8.2
hkg,2003,8.0
hkg,2004,8.0
hkg,2005,8.3
hkg,2006,8.3
hkg,2007,8.3
hkg,2008,8.1
hkg,2009,8.2
hkg,2010,8.4
hkg,2011,8.389815
hkg,2012,77.0
hkg,2013,75.0
hkg,2014,74.0
hkg,2015,75.0
hkg,2016,77.0
hkg,2017,77.0
hnd,1998,1.7
hnd,1999,1.8
hnd,2001,2.7
hnd,2002,2.7
hnd,2003,2.3
hnd,2004,2.3
hnd,2005,2.6
hnd,2006,2.5
hnd,2007,2.5
hnd,2008,2.6
hnd,2009,2.5
hnd,2010,2.4
hnd,2011,2.591903
hnd,2012,28.0
hnd,2013,26.0
hnd,2014,29.0
hnd,2015,31.0
hnd,2016,30.0
hnd,2017,29.0
hrv,1999,2.7
hrv,2000,3.7
hrv,2001,3.9
hrv,2002,3.8
hrv,2003,3.7
hrv,2004,3.5
hrv,2005,3.4
hrv,2006,3.4
hrv,2007,4.1
hrv,2008,4.4
hrv,2009,4.1
hrv,2010,4.1
hrv,2011,4.034245
hrv,2012,46.0
hrv,2013,48.0
hrv,2014,48.0
hrv,2015,51.0
hrv,2016,49.0
hrv,2017,49.0
hti,2002,2.2
hti,2003,1.5
hti,2004,1.5
hti,2005,1.8
hti,2006,1.8
hti,2007,1.6
hti,2008,1.4
hti,2009,1.8
hti,2010,2.2
hti,2011,1.799883
hti,2012,19.0
hti,2013,19.0
hti,2014,19.0
hti,2015,17.0
hti,2016,20.0
hti,2017,22.0
hun,1995,4.12
hun,1996,4.86
hun,1997,5.18
hun,1998,5.0
hun,1999,5.2
hun,2000,5.2
hun,2001,5.3
hun,2002,4.9
hun,2003,4.8
hun,2004,4.8
hun,2005,5.0
hun,2006,5.2
hun,2007,5.3
hun,2008,5.1
hun,2009,5.1
hun,2010,4.7
hun,2011,4.555448
hun,2012,55.0
hun,2013,54.0
hun,2014,54.0
hun,2015,51.0
hun,2016,48.0
hun,2017,45.0
idn,1995,1.94
idn,1996,2.65
idn,1997,2.72
idn,1998,2.0
idn,1999,1.7
idn,2000,1.7
idn,2001,1.9
idn,2002,1.9
idn,2003,1.9
idn,2004,2.0
idn,2005,2.2
idn,2006,2.4
idn,2007,2.3
idn,2008,2.6
idn,2009,2.8
idn,2010,2.8
idn,2011,3.02781
idn,2012,32.0
idn,2013,32.0
idn,2014,34.0
idn,2015,36.0
idn,2016,37.0
idn,2017,37.0
ind,1995,2.78
ind,1996,2.63
ind,1997,2.75
ind,1998,2.9
ind,1999,2.9
ind,2000,2.8
ind,2001,2.7
ind,2002,2.7
ind,2003,2.8
ind,2004,2.8
ind,2005,2.9
ind,2006,3.3
ind,2007,3.5
ind,2008,3.4
ind,2009,3.4
ind,2010,3.3
ind,2011,3.099087
ind,2012,36.0
ind,2013,36.0
ind,2014,38.0
ind,2015,38.0
ind,2016,40.0
ind,2017,40.0
irl,1995,8.57
irl,1996,8.45
irl,1997,8.28
irl,1998,8.2
irl,1999,7.7
irl,2000,7.2
irl,2001,7.5
irl,2002,6.9
irl,2003,7.5
irl,2004,7.5
irl,2005,7.4
irl,2006,7.4
irl,2007,7.5
irl,2008,7.7
irl,2009,8.0
irl,2010,8
irl,2011,7.536039
irl,2012,69.0
irl,2013,72.0
irl,2014,74.0
irl,2015,75.0
irl,2016,73.0
irl,2017,74.0
irn,2003,3.0
irn,2004,2.9
irn,2005,2.9
irn,2006,2.7
irn,2007,2.5
irn,2008,2.3
irn,2009,1.8
irn,2010,2.2
irn,2011,2.720371
irn,2012,28.0
irn,2013,25.0
irn,2014,27.0
irn,2015,27.0
irn,2016,29.0
irn,2017,30.0
irq,2003,2.2
irq,2004,2.1
irq,2005,2.2
irq,2006,1.9
irq,2007,1.5
irq,2008,1.3
irq,2009,1.5
irq,2010,1.5
irq,2011,1.804128
irq,2012,18.0
irq,2013,16.0
irq,2014,16.0
irq,2015,16.0
irq,2016,17.0
irq,2017,18.0
isl,1998,9.3
isl,1999,9.2
isl,2000,9.1
isl,2001,9.2
isl,2002,9.4
isl,2003,9.6
isl,2004,9.5
isl,2005,9.7
isl,2006,9.6
isl,2007,9.2
isl,2008,8.9
isl,2009,8.7
isl,2010,8.5
isl,2011,8.274027
isl,2012,82.0
isl,2013,78.0
isl,2014,79.0
isl,2015,79.0
isl,2016,78.0
isl,2017,77.0
isr,1996,7.71
isr,1997,7.97
isr,1998,7.1
isr,1999,6.8
isr,2000,6.6
isr,2001,7.6
isr,2002,7.3
isr,2003,7.0
isr,2004,6.4
isr,2005,6.3
isr,2006,5.9
isr,2007,6.1
isr,2008,6.0
isr,2009,6.1
isr,2010,6.1
isr,2011,5.80688
isr,2012,60.0
isr,2013,61.0
isr,2014,60.0
isr,2015,61.0
isr,2016,64.0
isr,2017,62.0
ita,1995,2.99
ita,1996,3.42
ita,1997,5.03
ita,1998,4.6
ita,1999,4.7
ita,2000,4.6
ita,2001,5.5
ita,2002,5.2
ita,2003,5.3
ita,2004,4.8
ita,2005,5.0
ita,2006,4.9
ita,2007,5.2
ita,2008,4.8
ita,2009,4.3
ita,2010,3.9
ita,2011,3.906913
ita,2012,42.0
ita,2013,43.0
ita,2014,43.0
ita,2015,44.0
ita,2016,47.0
ita,2017,50.0
jam,1998,3.8
jam,1999,3.8
jam,2002,4.0
jam,2003,3.8
jam,2004,3.3
jam,2005,3.6
jam,2006,3.7
jam,2007,3.3
jam,2008,3.1
jam,2009,3.0
jam,2010,3.3
jam,2011,3.341237
jam,2012,38.0
jam,2013,38.0
jam,2014,38.0
jam,2015,41.0
jam,2016,39.0
jam,2017,44.0
jor,1996,4.89
jor,1998,4.7
jor,1999,4.4
jor,2000,4.6
jor,2001,4.9
jor,2002,4.5
jor,2003,4.6
jor,2004,5.3
jor,2005,5.7
jor,2006,5.3
jor,2007,4.7
jor,2008,5.1
jor,2009,5.0
jor,2010,4.7
jor,2011,4.485752
jor,2012,48.0
jor,2013,45.0
jor,2014,49.0
jor,2015,53.0
jor,2016,48.0
jor,2017,48.0
jpn,1995,6.72
jpn,1996,7.05
jpn,1997,6.57
jpn,1998,5.8
jpn,1999,6.0
jpn,2000,6.4
jpn,2001,7.1
jpn,2002,7.1
jpn,2003,7.0
jpn,2004,6.9
jpn,2005,7.3
jpn,2006,7.6
jpn,2007,7.5
jpn,2008,7.3
jpn,2009,7.7
jpn,2010,7.8
jpn,2011,8.0409
jpn,2012,74.0
jpn,2013,74.0
jpn,2014,76.0
jpn,2015,75.0
jpn,2016,72.0
jpn,2017,73.0
kaz,1999,2.3
kaz,2000,3.0
kaz,2001,2.7
kaz,2002,2.3
kaz,2003,2.4
kaz,2004,2.2
kaz,2005,2.6
kaz,2006,2.6
kaz,2007,2.1
kaz,2008,2.2
kaz,2009,2.7
kaz,2010,2.9
kaz,2011,2.693975
kaz,2012,28.0
kaz,2013,26.0
kaz,2014,29.0
kaz,2015,28.0
kaz,2016,29.0
kaz,2017,31.0
ken,1996,2.21
ken,1998,2.5
ken,1999,2.0
ken,2000,2.1
ken,2001,2.0
ken,2002,1.9
ken,2003,1.9
ken,2004,2.1
ken,2005,2.1
ken,2006,2.2
ken,2007,2.1
ken,2008,2.1
ken,2009,2.2
ken,2010,2.1
ken,2011,2.24349
ken,2012,27.0
ken,2013,27.0
ken,2014,25.0
ken,2015,25.0
ken,2016,26.0
ken,2017,28.0
kgz,1999,2.2
kgz,2003,2.1
kgz,2004,2.2
kgz,2005,2.3
kgz,2006,2.2
kgz,2007,2.1
kgz,2008,1.8
kgz,2009,1.9
kgz,2010,2
kgz,2011,2.119878
kgz,2012,24.0
kgz,2013,24.0
kgz,2014,27.0
kgz,2015,28.0
kgz,2016,28.0
kgz,2017,29.0
khm,2005,2.3
khm,2006,2.1
khm,2007,2.0
khm,2008,1.8
khm,2009,2.0
khm,2010,2.1
khm,2011,2.110559
khm,2012,22.0
khm,2013,20.0
khm,2014,21.0
khm,2015,21.0
khm,2016,21.0
khm,2017,21.0
kir,2007,3.3
kir,2008,3.1
kir,2009,2.8
kir,2010,3.2
kir,2011,3.080074
kor,1995,4.29
kor,1996,5.02
kor,1997,4.29
kor,1998,4.2
kor,1999,3.8
kor,2000,4.0
kor,2001,4.2
kor,2002,4.5
kor,2003,4.3
kor,2004,4.5
kor,2005,5.0
kor,2006,5.1
kor,2007,5.1
kor,2008,5.6
kor,2009,5.5
kor,2010,5.4
kor,2011,5.356394
kor,2012,56.0
kor,2013,55.0
kor,2014,55.0
kor,2015,54.0
kor,2016,53.0
kor,2017,54.0
ksv,2010,2.8
ksv,2011,2.851413
ksv,2012,34.0
ksv,2013,33.0
ksv,2014,33.0
ksv,2015,33.0
ksv,2016,36.0
ksv,2017,39.0
kwt,2003,5.3
kwt,2004,4.6
kwt,2005,4.7
kwt,2006,4.8
kwt,2007,4.3
kwt,2008,4.3
kwt,2009,4.1
kwt,2010,4.5
kwt,2011,4.616031
kwt,2012,44.0
kwt,2013,43.0
kwt,2014,44.0
kwt,2015,49.0
kwt,2016,41.0
kwt,2017,39.0
lao,2005,3.3
lao,2006,2.6
lao,2007,1.9
lao,2008,2.0
lao,2009,2.0
lao,2010,2.1
lao,2011,2.213967
lao,2012,21.0
lao,2013,26.0
lao,2014,25.0
lao,2015,25.0
lao,2016,30.0
lao,2017,29.0
lbn,2003,3.0
lbn,2004,2.7
lbn,2005,3.1
lbn,2006,3.6
lbn,2007,3.0
lbn,2008,3.0
lbn,2009,2.5
lbn,2010,2.5
lbn,2011,2.486844
lbn,2012,30.0
lbn,2013,28.0
lbn,2014,27.0
lbn,2015,28.0
lbn,2016,28.0
lbn,2017,28.0
lbr,2005,2.2
lbr,2007,2.1
lbr,2008,2.4
lbr,2009,3.1
lbr,2010,3.3
lbr,2011,3.188795
lbr,2012,41.0
lbr,2013,38.0
lbr,2014,37.0
lbr,2015,37.0
lbr,2016,37.0
lbr,2017,31.0
lby,2003,2.1
lby,2004,2.5
lby,2005,2.5
lby,2006,2.7
lby,2007,2.5
lby,2008,2.6
lby,2009,2.5
lby,2010,2.2
lby,2011,2.01449
lby,2012,21.0
lby,2013,15.0
lby,2014,18.0
lby,2015,16.0
lby,2016,14.0
lby,2017,17.0
lca,2007,6.8
lca,2008,7.1
lca,2009,7.0
lca,2011,7.018194
lca,2012,71.0
lca,2013,71.0
lca,2014,71.0
lca,2016,60.0
lca,2017,55.0
lka,2002,3.7
lka,2003,3.4
lka,2004,3.5
lka,2005,3.2
lka,2006,3.1
lka,2007,3.2
lka,2008,3.2
lka,2009,3.1
lka,2010,3.2
lka,2011,3.295176
lka,2012,40.0
lka,2013,37.0
lka,2014,38.0
lka,2015,37.0
lka,2016,36.0
lka,2017,38.0
lso,2005,3.4
lso,2006,3.2
lso,2007,3.3
lso,2008,3.2
lso,2009,3.3
lso,2010,3.5
lso,2011,3.516105
lso,2012,45.0
lso,2013,49.0
lso,2014,49.0
lso,2015,44.0
lso,2016,39.0
lso,2017,42.0
ltu,1999,3.8
ltu,2000,4.1
ltu,2001,4.8
ltu,2002,4.8
ltu,2003,4.7
ltu,2004,4.6
ltu,2005,4.8
ltu,2006,4.8
ltu,2007,4.8
ltu,2008,4.6
ltu,2009,4.9
ltu,2010,5
ltu,2011,4.751965
ltu,2012,54.0
ltu,2013,57.0
ltu,2014,58.0
ltu,2015,59.0
ltu,2016,59.0
ltu,2017,59.0
lux,1997,8.61
lux,1998,8.7
lux,1999,8.8
lux,2000,8.6
lux,2001,8.7
lux,2002,9.0
lux,2003,8.7
lux,2004,8.4
lux,2005,8.5
lux,2006,8.6
lux,2007,8.4
lux,2008,8.3
lux,2009,8.2
lux,2010,8.5
lux,2011,8.50703
lux,2012,80.0
lux,2013,80.0
lux,2014,82.0
lux,2015,85.0
lux,2016,81.0
lux,2017,82.0
lva,1998,2.7
lva,1999,3.4
lva,2000,3.4
lva,2001,3.4
lva,2002,3.7
lva,2003,3.8
lva,2004,4.0
lva,2005,4.2
lva,2006,4.7
lva,2007,4.8
lva,2008,5.0
lva,2009,4.5
lva,2010,4.3
lva,2011,4.1943
lva,2012,49.0
lva,2013,53.0
lva,2014,55.0
lva,2015,56.0
lva,2016,57.0
lva,2017,58.0
mac,2006,6.6
mac,2007,5.7
mac,2008,5.4
mac,2009,5.3
mac,2010,5
mac,2011,5.110873
mar,1998,3.7
mar,1999,4.1
mar,2000,4.7
mar,2002,3.7
mar,2003,3.3
mar,2004,3.2
mar,2005,3.2
mar,2006,3.2
mar,2007,3.5
mar,2008,3.5
mar,2009,3.3
mar,2010,3.4
mar,2011,3.443408
mar,2012,37.0
mar,2013,37.0
mar,2014,39.0
mar,2015,36.0
mar,2016,37.0
mar,2017,40.0
mda,1999,2.6
mda,2000,2.6
mda,2001,3.1
mda,2002,2.1
mda,2003,2.4
mda,2004,2.3
mda,2005,2.9
mda,2006,3.2
mda,2007,2.8
mda,2008,2.9
mda,2009,3.3
mda,2010,2.9
mda,2011,2.878946
mda,2012,36.0
mda,2013,35.0
mda,2014,35.0
mda,2015,33.0
mda,2016,30.0
mda,2017,31.0
mdg,2002,1.7
mdg,2003,2.6
mdg,2004,3.1
mdg,2005,2.8
mdg,2006,3.1
mdg,2007,3.2
mdg,2008,3.4
mdg,2009,3.0
mdg,2010,2.6
mdg,2011,3.040804
mdg,2012,32.0
mdg,2013,28.0
mdg,2014,28.0
mdg,2015,28.0
mdg,2016,26.0
mdg,2017,24.0
mdv,2007,3.3
mdv,2008,2.8
mdv,2009,2.5
mdv,2010,2.3
mdv,2011,2.470782
mdv,2016,36.0
mdv,2017,33.0
mex,1995,3.18
mex,1996,3.3
mex,1997,2.66
mex,1998,3.3
mex,1999,3.4
mex,2000,3.3
mex,2001,3.7
mex,2002,3.6
mex,2003,3.6
mex,2004,3.6
mex,2005,3.5
mex,2006,3.3
mex,2007,3.5
mex,2008,3.6
mex,2009,3.3
mex,2010,3.1
mex,2011,2.970855
mex,2012,34.0
mex,2013,34.0
mex,2014,35.0
mex,2015,31.0
mex,2016,30.0
mex,2017,29.0
mkd,1999,3.3
mkd,2003,2.3
mkd,2004,2.7
mkd,2005,2.7
mkd,2006,2.7
mkd,2007,3.3
mkd,2008,3.6
mkd,2009,3.8
mkd,2010,4.1
mkd,2011,3.942666
mkd,2012,43.0
mkd,2013,44.0
mkd,2014,45.0
mkd,2015,42.0
mkd,2016,37.0
mkd,2017,35.0
mli,2003,3.0
mli,2004,3.2
mli,2005,2.9
mli,2006,2.8
mli,2007,2.7
mli,2008,3.1
mli,2009,2.8
mli,2010,2.7
mli,2011,2.758701
mli,2012,34.0
mli,2013,28.0
mli,2014,32.0
mli,2015,35.0
mli,2016,32.0
mli,2017,31.0
mlt,2004,6.8
mlt,2005,6.6
mlt,2006,6.4
mlt,2007,5.8
mlt,2008,5.8
mlt,2009,5.2
mlt,2010,5.6
mlt,2011,5.592464
mlt,2012,57.0
mlt,2013,56.0
mlt,2014,55.0
mlt,2015,60.0
mlt,2016,55.0
mlt,2017,56.0
mmr,2003,1.6
mmr,2004,1.7
mmr,2005,1.8
mmr,2006,1.9
mmr,2007,1.4
mmr,2008,1.3
mmr,2009,1.4
mmr,2010,1.4
mmr,2011,1.490296
mmr,2012,15.0
mmr,2013,21.0
mmr,2014,21.0
mmr,2015,22.0
mmr,2016,28.0
mmr,2017,30.0
mne,2007,3.3
mne,2008,3.4
mne,2009,3.9
mne,2010,3.7
mne,2011,3.969978
mne,2012,41.0
mne,2013,44.0
mne,2014,42.0
mne,2015,44.0
mne,2016,45.0
mne,2017,46.0
mng,1999,4.3
mng,2004,3.0
mng,2005,3.0
mng,2006,2.8
mng,2007,3.0
mng,2008,3.0
mng,2009,2.7
mng,2010,2.7
mng,2011,2.676712
mng,2012,36.0
mng,2013,38.0
mng,2014,39.0
mng,2015,39.0
mng,2016,38.0
mng,2017,36.0
moz,1999,3.5
moz,2000,2.2
moz,2003,2.7
moz,2004,2.8
moz,2005,2.8
moz,2006,2.8
moz,2007,2.8
moz,2008,2.6
moz,2009,2.5
moz,2010,2.7
moz,2011,2.687722
moz,2012,31.0
moz,2013,30.0
moz,2014,31.0
moz,2015,31.0
moz,2016,27.0
moz,2017,25.0
mrt,2006,3.1
mrt,2007,2.6
mrt,2008,2.8
mrt,2009,2.5
mrt,2010,2.3
mrt,2011,2.427348
mrt,2012,31.0
mrt,2013,30.0
mrt,2014,30.0
mrt,2015,31.0
mrt,2016,27.0
mrt,2017,28.0
mus,1998,5.0
mus,1999,4.9
mus,2000,4.7
mus,2001,4.5
mus,2002,4.5
mus,2003,4.4
mus,2004,4.1
mus,2005,4.2
mus,2006,5.1
mus,2007,4.7
mus,2008,5.5
mus,2009,5.4
mus,2010,5.4
mus,2011,5.067148
mus,2012,57.0
mus,2013,52.0
mus,2014,54.0
mus,2015,53.0
mus,2016,54.0
mus,2017,50.0
mwi,1998,4.1
mwi,1999,4.1
mwi,2000,4.1
mwi,2001,3.2
mwi,2002,2.9
mwi,2003,2.8
mwi,2004,2.8
mwi,2005,2.8
mwi,2006,2.7
mwi,2007,2.7
mwi,2008,2.8
mwi,2009,3.3
mwi,2010,3.4
mwi,2011,3.002285
mwi,2012,37.0
mwi,2013,37.0
mwi,2014,33.0
mwi,2015,31.0
mwi,2016,31.0
mwi,2017,31.0
mys,1995,5.28
mys,1996,5.32
mys,1997,5.01
mys,1998,5.3
mys,1999,5.1
mys,2000,4.8
mys,2001,5.0
mys,2002,4.9
mys,2003,5.2
mys,2004,5.0
mys,2005,5.1
mys,2006,5.0
mys,2007,5.1
mys,2008,5.1
mys,2009,4.5
mys,2010,4.4
mys,2011,4.307416
mys,2012,49.0
mys,2013,50.0
mys,2014,52.0
mys,2015,50.0
mys,2016,49.0
mys,2017,47.0
nam,1998,5.3
nam,1999,5.3
nam,2000,5.4
nam,2001,5.4
nam,2002,5.7
nam,2003,4.7
nam,2004,4.1
nam,2005,4.3
nam,2006,4.1
nam,2007,4.5
nam,2008,4.5
nam,2009,4.5
nam,2010,4.4
nam,2011,4.42965
nam,2012,48.0
nam,2013,48.0
nam,2014,49.0
nam,2015,53.0
nam,2016,52.0
nam,2017,51.0
ner,2004,2.2
ner,2005,2.4
ner,2006,2.3
ner,2007,2.6
ner,2008,2.8
ner,2009,2.9
ner,2010,2.6
ner,2011,2.540459
ner,2012,33.0
ner,2013,34.0
ner,2014,35.0
ner,2015,34.0
ner,2016,35.0
ner,2017,33.0
nga,1996,0.69
nga,1997,1.76
nga,1998,1.9
nga,1999,1.6
nga,2000,1.2
nga,2001,1.0
nga,2002,1.6
nga,2003,1.4
nga,2004,1.6
nga,2005,1.9
nga,2006,2.2
nga,2007,2.2
nga,2008,2.7
nga,2009,2.5
nga,2010,2.4
nga,2011,2.449336
nga,2012,27.0
nga,2013,25.0
nga,2014,27.0
nga,2015,26.0
nga,2016,28.0
nga,2017,27.0
nic,1998,3.0
nic,1999,3.1
nic,2001,2.4
nic,2002,2.5
nic,2003,2.6
nic,2004,2.7
nic,2005,2.6
nic,2006,2.6
nic,2007,2.6
nic,2008,2.5
nic,2009,2.5
nic,2010,2.5
nic,2011,2.529546
nic,2012,29.0
nic,2013,28.0
nic,2014,28.0
nic,2015,27.0
nic,2016,26.0
nic,2017,26.0
nld,1995,8.69
nld,1996,8.71
nld,1997,9.03
nld,1998,9.0
nld,1999,9.0
nld,2000,8.9
nld,2001,8.8
