country,year,cpi
nld,2002,9.0
nld,2003,8.9
nld,2004,8.7
nld,2005,8.6
nld,2006,8.7
nld,2007,9.0
nld,2008,8.9
nld,2009,8.9
nld,2010,8.8
nld,2011,8.894497
nld,2012,84.0
nld,2013,83.0
nld,2014,83.0
nld,2015,84.0
nld,2016,83.0
nld,2017,82.0
nor,1995,8.61
nor,1996,8.87
nor,1997,8.92
nor,1998,9.0
nor,1999,8.9
nor,2000,9.1
nor,2001,8.6
nor,2002,8.5
nor,2003,8.8
nor,2004,8.9
nor,2005,8.9
nor,2006,8.8
nor,2007,8.7
nor,2008,7.9
nor,2009,8.6
nor,2010,8.6
nor,2011,8.989854
nor,2012,85.0
nor,2013,86.0
nor,2014,86.0
nor,2015,88.0
nor,2016,85.0
nor,2017,85.0
npl,2004,2.8
npl,2005,2.5
npl,2006,2.5
npl,2007,2.5
npl,2008,2.7
npl,2009,2.3
npl,2010,2.2
npl,2011,2.211227
npl,2012,27.0
npl,2013,31.0
npl,2014,29.0
npl,2015,27.0
npl,2016,29.0
npl,2017,31.0
nzl,1995,9.55
nzl,1996,9.43
nzl,1997,9.23
nzl,1998,9.4
nzl,1999,9.4
nzl,2000,9.4
nzl,2001,9.4
nzl,2002,9.5
nzl,2003,9.5
nzl,2004,9.6
nzl,2005,9.6
nzl,2006,9.6
nzl,2007,9.4
nzl,2008,9.3
nzl,2009,9.4
nzl,2010,9.3
nzl,2011,9.462681
nzl,2012,90.0
nzl,2013,91.0
nzl,2014,91.0
nzl,2015,91.0
nzl,2016,90.0
nzl,2017,89.0
omn,2003,6.3
omn,2004,6.1
omn,2005,6.3
omn,2006,5.4
omn,2007,4.7
omn,2008,5.5
omn,2009,5.5
omn,2010,5.3
omn,2011,4.834576
omn,2012,47.0
omn,2013,47.0
omn,2014,45.0
omn,2015,45.0
omn,2016,45.0
omn,2017,44.0
pak,1995,2.25
pak,1996,1.0
pak,1997,2.53
pak,1998,2.7
pak,1999,2.2
pak,2001,2.3
pak,2002,2.6
pak,2003,2.5
pak,2004,2.1
pak,2005,2.1
pak,2006,2.2
pak,2007,2.4
pak,2008,2.5
pak,2009,2.4
pak,2010,2.3
pak,2011,2.467952
pak,2012,27.0
pak,2013,28.0
pak,2014,29.0
pak,2015,30.0
pak,2016,32.0
pak,2017,32.0
pan,2001,3.7
pan,2002,3.0
pan,2003,3.4
pan,2004,3.7
pan,2005,3.5
pan,2006,3.1
pan,2007,3.2
pan,2008,3.4
pan,2009,3.4
pan,2010,3.6
pan,2011,3.266199
pan,2012,38.0
pan,2013,35.0
pan,2014,37.0
pan,2015,39.0
pan,2016,38.0
pan,2017,37.0
per,1998,4.5
per,1999,4.5
per,2000,4.4
per,2001,4.1
per,2002,4.0
per,2003,3.7
per,2004,3.5
per,2005,3.5
per,2006,3.3
per,2007,3.5
per,2008,3.6
per,2009,3.7
per,2010,3.5
per,2011,3.385607
per,2012,38.0
per,2013,38.0
per,2014,38.0
per,2015,36.0
per,2016,35.0
per,2017,37.0
phl,1995,2.77
phl,1996,2.69
phl,1997,3.05
phl,1998,3.3
phl,1999,3.6
phl,2000,2.8
phl,2001,2.9
phl,2002,2.6
phl,2003,2.5
phl,2004,2.6
phl,2005,2.5
phl,2006,2.5
phl,2007,2.5
phl,2008,2.3
phl,2009,2.4
phl,2010,2.4
phl,2011,2.644299
phl,2012,34.0
phl,2013,36.0
phl,2014,38.0
phl,2015,35.0
phl,2016,35.0
phl,2017,34.0
png,2003,2.1
png,2004,2.6
png,2005,2.3
png,2006,2.4
png,2007,2.0
png,2008,2.0
png,2009,2.1
png,2010,2.1
png,2011,2.165489
png,2012,25.0
png,2013,25.0
png,2014,25.0
png,2015,25.0
png,2016,28.0
png,2017,29.0
pol,1996,5.57
pol,1997,5.08
pol,1998,4.6
pol,1999,4.2
pol,2000,4.1
pol,2001,4.1
pol,2002,4.0
pol,2003,3.6
pol,2004,3.5
pol,2005,3.4
pol,2006,3.7
pol,2007,4.2
pol,2008,4.6
pol,2009,5.0
pol,2010,5.3
pol,2011,5.482418
pol,2012,58.0
pol,2013,60.0
pol,2014,61.0
pol,2015,63.0
pol,2016,62.0
pol,2017,60.0
pri,2008,5.8
pri,2009,5.8
pri,2010,5.8
pri,2011,5.586649
pri,2012,63.0
pri,2013,62.0
pri,2014,63.0
prk,2011,1.009626
prk,2012,8.0
prk,2013,8.0
prk,2014,8.0
prk,2015,8.0
prk,2016,12.0
prk,2017,17.0
prt,1995,5.56
prt,1996,6.53
prt,1997,6.97
prt,1998,6.5
prt,1999,6.7
prt,2000,6.4
prt,2001,6.3
prt,2002,6.3
prt,2003,6.6
prt,2004,6.3
prt,2005,6.5
prt,2006,6.6
prt,2007,6.5
prt,2008,6.1
prt,2009,5.8
prt,2010,6
prt,2011,6.097609
prt,2012,63.0
prt,2013,62.0
prt,2014,63.0
prt,2015,64.0
prt,2016,62.0
prt,2017,63.0
pry,1998,1.5
pry,1999,2.0
pry,2002,1.7
pry,2003,1.6
pry,2004,1.9
pry,2005,2.1
pry,2006,2.6
pry,2007,2.4
pry,2008,2.4
pry,2009,2.1
pry,2010,2.2
pry,2011,2.217671
pry,2012,25.0
pry,2013,24.0
pry,2014,24.0
pry,2015,27.0
pry,2016,30.0
pry,2017,29.0
pse,2003,3.0
pse,2004,2.5
pse,2005,2.6
qat,2003,5.6
qat,2004,5.2
qat,2005,5.9
qat,2006,6.0
qat,2007,6.0
qat,2008,6.5
qat,2009,7.0
qat,2010,7.7
qat,2011,7.155269
qat,2012,68.0
qat,2013,68.0
qat,2014,69.0
qat,2015,71.0
qat,2016,61.0
qat,2017,63.0
rou,1997,3.44
rou,1998,3.0
rou,1999,3.3
rou,2000,2.9
rou,2001,2.8
rou,2002,2.6
rou,2003,2.8
rou,2004,2.9
rou,2005,3.0
rou,2006,3.1
rou,2007,3.7
rou,2008,3.8
rou,2009,3.8
rou,2010,3.7
rou,2011,3.612146
rou,2012,44.0
rou,2013,43.0
rou,2014,43.0
rou,2015,46.0
rou,2016,48.0
rou,2017,48.0
rus,1996,2.58
rus,1997,2.27
rus,1998,2.4
rus,1999,2.4
rus,2000,2.1
rus,2001,2.3
rus,2002,2.7
rus,2003,2.7
rus,2004,2.8
rus,2005,2.4
rus,2006,2.5
rus,2007,2.3
rus,2008,2.1
rus,2009,2.2
rus,2010,2.1
rus,2011,2.448757
rus,2012,28.0
rus,2013,28.0
rus,2014,27.0
rus,2015,29.0
rus,2016,29.0
rus,2017,29.0
rwa,2005,3.1
rwa,2006,2.5
rwa,2007,2.8
rwa,2008,3.0
rwa,2009,3.3
rwa,2010,4
rwa,2011,4.983419
rwa,2012,53.0
rwa,2013,53.0
rwa,2014,49.0
rwa,2015,54.0
rwa,2016,54.0
rwa,2017,55.0
sau,2003,4.5
sau,2004,3.4
sau,2005,3.4
sau,2006,3.3
sau,2007,3.4
sau,2008,3.5
sau,2009,4.3
sau,2010,4.7
sau,2011,4.386654
sau,2012,44.0
sau,2013,46.0
sau,2014,49.0
sau,2015,52.0
sau,2016,46.0
sau,2017,49.0
scg,2003,2.3
scg,2004,2.7
scg,2005,2.8
sdn,2003,2.3
sdn,2004,2.2
sdn,2005,2.1
sdn,2006,2.0
sdn,2007,1.8
sdn,2008,1.6
sdn,2009,1.5
sdn,2010,1.6
sdn,2011,1.563758
sdn,2012,13.0
sdn,2013,11.0
sdn,2014,11.0
sdn,2015,12.0
sdn,2016,14.0
sdn,2017,16.0
sen,1998,3.3
sen,1999,3.4
sen,2000,3.5
sen,2001,2.9
sen,2002,3.1
sen,2003,3.2
sen,2004,3.0
sen,2005,3.2
sen,2006,3.3
sen,2007,3.6
sen,2008,3.4
sen,2009,3.0
sen,2010,2.9
sen,2011,2.870529
sen,2012,36.0
sen,2013,41.0
sen,2014,43.0
sen,2015,44.0
sen,2016,45.0
sen,2017,45.0
sgp,1995,9.26
sgp,1996,8.8
sgp,1997,8.66
sgp,1998,9.1
sgp,1999,9.1
sgp,2000,9.1
sgp,2001,9.2
sgp,2002,9.3
sgp,2003,9.4
sgp,2004,9.3
sgp,2005,9.4
sgp,2006,9.4
sgp,2007,9.3
sgp,2008,9.2
sgp,2009,9.2
sgp,2010,9.3
sgp,2011,9.166839
sgp,2012,87.0
sgp,2013,86.0
sgp,2014,84.0
sgp,2015,85.0
sgp,2016,84.0
sgp,2017,84.0
slb,2007,2.8
slb,2008,2.9
slb,2009,2.8
slb,2010,2.8
slb,2011,2.706382
slb,2016,42.0
slb,2017,39.0
sle,2003,2.2
sle,2004,2.3
sle,2005,2.4
sle,2006,2.2
sle,2007,2.1
sle,2008,1.9
sle,2009,2.2
sle,2010,2.4
sle,2011,2.460909
sle,2012,31.0
sle,2013,30.0
sle,2014,31.0
sle,2015,29.0
sle,2016,30.0
sle,2017,30.0
slv,1998,3.6
slv,1999,3.9
slv,2000,4.1
slv,2001,3.6
slv,2002,3.4
slv,2003,3.7
slv,2004,4.2
slv,2005,4.2
slv,2006,4.0
slv,2007,4.0
slv,2008,3.9
slv,2009,3.4
slv,2010,3.6
slv,2011,3.424892
slv,2012,38.0
slv,2013,38.0
slv,2014,39.0
slv,2015,39.0
slv,2016,36.0
slv,2017,33.0
som,2005,2.1
som,2007,1.4
som,2008,1.0
som,2009,1.1
som,2010,1.1
som,2011,0.9834057
som,2012,8.0
som,2013,8.0
som,2014,8.0
som,2015,8.0
som,2016,10.0
som,2017,9.0
srb,2006,3.0
srb,2007,3.4
srb,2008,3.4
srb,2009,3.5
srb,2010,3.5
srb,2011,3.312795
srb,2012,39.0
srb,2013,42.0
srb,2014,41.0
srb,2015,40.0
srb,2016,42.0
srb,2017,41.0
ssd,2013,14.0
ssd,2014,15.0
ssd,2015,15.0
ssd,2016,11.0
ssd,2017,12.0
stp,2007,2.7
stp,2008,2.7
stp,2009,2.8
stp,2010,3
stp,2011,2.986329
stp,2012,42.0
stp,2013,42.0
stp,2014,42.0
stp,2015,42.0
stp,2016,46.0
stp,2017,46.0
sur,2004,4.3
sur,2005,3.2
sur,2006,3.0
sur,2007,3.5
sur,2008,3.6
sur,2009,3.7
sur,2011,3.0286
sur,2012,37.0
sur,2013,36.0
sur,2014,36.0
sur,2015,36.0
sur,2016,45.0
sur,2017,41.0
svk,1998,3.9
svk,1999,3.7
svk,2000,3.5
svk,2001,3.7
svk,2002,3.7
svk,2003,3.7
svk,2004,4.0
svk,2005,4.3
svk,2006,4.7
svk,2007,4.9
svk,2008,5.0
svk,2009,4.5
svk,2010,4.3
svk,2011,3.971617
svk,2012,46.0
svk,2013,47.0
svk,2014,50.0
svk,2015,51.0
svk,2016,51.0
svk,2017,50.0
svn,1999,6.0
svn,2000,5.5
svn,2001,5.2
svn,2002,6.0
svn,2003,5.9
svn,2004,6.0
svn,2005,6.1
svn,2006,6.4
svn,2007,6.6
svn,2008,6.7
svn,2009,6.6
svn,2010,6.4
svn,2011,5.870487
svn,2012,61.0
svn,2013,57.0
svn,2014,58.0
svn,2015,60.0
svn,2016,61.0
svn,2017,61.0
swe,1995,8.87
swe,1996,9.08
swe,1997,9.35
swe,1998,9.5
swe,1999,9.4
swe,2000,9.4
swe,2001,9.0
swe,2002,9.3
swe,2003,9.3
swe,2004,9.2
swe,2005,9.2
swe,2006,9.2
swe,2007,9.3
swe,2008,9.3
swe,2009,9.2
swe,2010,9.2
swe,2011,9.298488
swe,2012,88.0
swe,2013,89.0
swe,2014,87.0
swe,2015,89.0
swe,2016,88.0
swe,2017,84.0
swz,2005,2.7
swz,2006,2.5
swz,2007,3.3
swz,2008,3.6
swz,2009,3.6
swz,2010,3.2
swz,2011,3.081774
swz,2012,37.0
swz,2013,39.0
swz,2014,43.0
swz,2017,39.0
syc,2004,4.4
syc,2005,4.0
syc,2006,3.6
syc,2007,4.5
syc,2008,4.8
syc,2009,4.8
syc,2010,4.8
syc,2011,4.82171
syc,2012,52.0
syc,2013,54.0
syc,2014,55.0
syc,2015,55.0
syc,2017,60.0
syr,2003,3.4
syr,2004,3.4
syr,2005,3.4
syr,2006,2.9
syr,2007,2.4
syr,2008,2.1
syr,2009,2.6
syr,2010,2.5
syr,2011,2.557818
syr,2012,26.0
syr,2013,17.0
syr,2014,20.0
syr,2015,18.0
syr,2016,13.0
syr,2017,14.0
tcd,2004,1.7
tcd,2005,1.7
tcd,2006,2.0
tcd,2007,1.8
tcd,2008,1.6
tcd,2009,1.6
tcd,2010,1.7
tcd,2011,2.040463
tcd,2012,19.0
tcd,2013,19.0
tcd,2014,22.0
tcd,2015,22.0
tcd,2016,20.0
tcd,2017,20.0
tgo,2006,2.4
tgo,2007,2.3
tgo,2008,2.7
tgo,2009,2.8
tgo,2010,2.4
tgo,2011,2.382138
tgo,2012,30.0
tgo,2013,29.0
tgo,2014,29.0
tgo,2015,32.0
tgo,2016,32.0
tgo,2017,32.0
tha,1995,2.79
tha,1996,3.33
tha,1997,3.06
tha,1998,3.0
tha,1999,3.2
tha,2000,3.2
tha,2001,3.2
tha,2002,3.2
tha,2003,3.3
tha,2004,3.6
tha,2005,3.8
tha,2006,3.6
tha,2007,3.3
tha,2008,3.5
tha,2009,3.4
tha,2010,3.5
tha,2011,3.381004
tha,2012,37.0
tha,2013,35.0
tha,2014,38.0
tha,2015,38.0
tha,2016,35.0
tha,2017,37.0
tjk,2003,1.8
tjk,2004,2.0
tjk,2005,2.1
tjk,2006,2.2
tjk,2007,2.1
tjk,2008,2.0
tjk,2009,2.0
tjk,2010,2.1
tjk,2011,2.271689
tjk,2012,22.0
tjk,2013,22.0
tjk,2014,23.0
tjk,2015,26.0
tjk,2016,25.0
tjk,2017,21.0
tkm,2004,2.0
tkm,2005,1.8
tkm,2006,2.2
tkm,2007,2.0
tkm,2008,1.8
tkm,2009,1.8
tkm,2010,1.6
tkm,2011,1.603173
tkm,2012,17.0
tkm,2013,17.0
tkm,2014,17.0
tkm,2015,18.0
tkm,2016,22.0
tkm,2017,19.0
tls,2006,2.6
tls,2007,2.6
tls,2008,2.2
tls,2009,2.2
tls,2010,2.5
tls,2011,2.376135
tls,2012,33.0
tls,2013,30.0
tls,2014,28.0
tls,2015,28.0
tls,2016,35.0
tls,2017,38.0
ton,2007,1.7
ton,2008,2.4
ton,2009,3.0
ton,2010,3
ton,2011,3.139194
tto,2001,5.3
tto,2002,4.9
tto,2003,4.6
tto,2004,4.2
tto,2005,3.8
tto,2006,3.2
tto,2007,3.4
tto,2008,3.6
tto,2009,3.6
tto,2010,3.6
tto,2011,3.170273
tto,2012,39.0
tto,2013,38.0
tto,2014,38.0
tto,2015,39.0
tto,2016,35.0
tto,2017,41.0
tun,1998,5.0
tun,1999,5.0
tun,2000,5.2
tun,2001,5.3
tun,2002,4.8
tun,2003,4.9
tun,2004,5.0
tun,2005,4.9
tun,2006,4.6
tun,2007,4.2
tun,2008,4.4
tun,2009,4.2
tun,2010,4.3
tun,2011,3.759299
tun,2012,41.0
tun,2013,41.0
tun,2014,40.0
tun,2015,38.0
tun,2016,41.0
tun,2017,42.0
tur,1995,4.1
tur,1996,3.54
tur,1997,3.21
tur,1998,3.4
tur,1999,3.6
tur,2000,3.8
tur,2001,3.6
tur,2002,3.2
tur,2003,3.1
tur,2004,3.2
tur,2005,3.5
tur,2006,3.8
tur,2007,4.1
tur,2008,4.6
tur,2009,4.4
tur,2010,4.4
tur,2011,4.206861
tur,2012,49.0
tur,2013,50.0
tur,2014,45.0
tur,2015,42.0
tur,2016,41.0
tur,2017,40.0
twn,1995,5.08
twn,1996,4.98
twn,1997,5.02
twn,1998,5.3
twn,1999,5.6
twn,2000,5.5
twn,2001,5.9
twn,2002,5.6
twn,2003,5.7
twn,2004,5.6
twn,2005,5.9
twn,2006,5.9
twn,2007,5.7
twn,2008,5.7
twn,2009,5.6
twn,2010,5.8
twn,2011,6.136312
twn,2012,61.0
twn,2013,61.0
twn,2014,61.0
twn,2015,62.0
twn,2016,61.0
twn,2017,63.0
tza,1998,1.9
tza,1999,1.9
tza,2000,2.5
tza,2001,2.2
tza,2002,2.7
tza,2003,2.5
tza,2004,2.8
tza,2005,2.9
tza,2006,2.9
tza,2007,3.2
tza,2008,3.0
tza,2009,2.6
tza,2010,2.7
tza,2011,2.950526
tza,2012,35.0
tza,2013,33.0
tza,2014,31.0
tza,2015,30.0
tza,2016,32.0
tza,2017,36.0
uga,1996,2.71
uga,1998,2.6
uga,1999,2.2
uga,2000,2.3
uga,2001,1.9
uga,2002,2.1
uga,2003,2.2
uga,2004,2.6
uga,2005,2.5
uga,2006,2.7
uga,2007,2.8
uga,2008,2.6
uga,2009,2.5
uga,2010,2.5
uga,2011,2.433897
uga,2012,29.0
uga,2013,26.0
uga,2014,26.0
uga,2015,25.0
uga,2016,25.0
uga,2017,26.0
ukr,1998,2.8
ukr,1999,2.6
ukr,2000,1.5
ukr,2001,2.1
ukr,2002,2.4
ukr,2003,2.3
ukr,2004,2.2
ukr,2005,2.6
ukr,2006,2.8
ukr,2007,2.7
ukr,2008,2.5
ukr,2009,2.2
ukr,2010,2.4
ukr,2011,2.296875
ukr,2012,26.0
ukr,2013,25.0
ukr,2014,26.0
ukr,2015,27.0
ukr,2016,29.0
ukr,2017,30.0
ury,1997,4.14
ury,1998,4.3
ury,1999,4.4
ury,2001,5.1
ury,2002,5.1
ury,2003,5.5
ury,2004,6.2
ury,2005,5.9
ury,2006,6.4
ury,2007,6.7
ury,2008,6.9
ury,2009,6.7
ury,2010,6.9
ury,2011,7.04446
ury,2012,72.0
ury,2013,73.0
ury,2014,73.0
ury,2015,74.0
ury,2016,71.0
ury,2017,70.0
usa,1995,7.79
usa,1996,7.66
usa,1997,7.61
usa,1998,7.5
usa,1999,7.5
usa,2000,7.8
usa,2001,7.6
usa,2002,7.7
usa,2003,7.5
usa,2004,7.5
usa,2005,7.6
usa,2006,7.3
usa,2007,7.2
usa,2008,7.3
usa,2009,7.5
usa,2010,7.1
usa,2011,7.135683
usa,2012,73.0
usa,2013,73.0
usa,2014,74.0
usa,2015,76.0
usa,2016,74.0
usa,2017,75.0
uzb,1999,1.8
uzb,2000,2.4
uzb,2001,2.7
uzb,2002,2.9
uzb,2003,2.4
uzb,2004,2.3
uzb,2005,2.2
uzb,2006,2.1
uzb,2007,1.7
uzb,2008,1.8
uzb,2009,1.7
uzb,2010,1.6
uzb,2011,1.624563
uzb,2012,17.0
uzb,2013,17.0
uzb,2014,18.0
uzb,2015,19.0
uzb,2016,21.0
uzb,2017,22.0
vct,2007,6.1
vct,2008,6.5
vct,2009,6.4
vct,2011,5.761158
vct,2012,62.0
vct,2013,62.0
vct,2014,62.0
vct,2016,60.0
vct,2017,58.0
ven,1995,2.66
ven,1996,2.5
ven,1997,2.77
ven,1998,2.3
ven,1999,2.6
ven,2000,2.7
ven,2001,2.8
ven,2002,2.5
ven,2003,2.4
ven,2004,2.3
ven,2005,2.3
ven,2006,2.3
ven,2007,2.0
ven,2008,1.9
ven,2009,1.9
ven,2010,2
ven,2011,1.889497
ven,2012,19.0
ven,2013,20.0
ven,2014,19.0
ven,2015,17.0
ven,2016,17.0
ven,2017,18.0
vnm,1997,2.79
vnm,1998,2.5
vnm,1999,2.6
vnm,2000,2.5
vnm,2001,2.6
vnm,2002,2.4
vnm,2003,2.4
vnm,2004,2.6
vnm,2005,2.6
vnm,2006,2.6
vnm,2007,2.6
vnm,2008,2.7
vnm,2009,2.7
vnm,2010,2.7
vnm,2011,2.864383
vnm,2012,31.0
vnm,2013,31.0
vnm,2014,31.0
vnm,2015,31.0
vnm,2016,33.0
vnm,2017,35.0
vut,2007,3.1
vut,2008,2.9
vut,2009,3.2
vut,2010,3.6
vut,2011,3.529686
vut,2017,43.0
wsm,2007,4.5
wsm,2008,4.4
wsm,2009,4.5
wsm,2010,4.1
wsm,2011,3.879217
yem,2003,2.6
yem,2004,2.4
yem,2005,2.7
yem,2006,2.6
yem,2007,2.5
yem,2008,2.3
yem,2009,2.1
yem,2010,2.2
yem,2011,2.080347
yem,2012,23.0
yem,2013,18.0
yem,2014,19.0
yem,2015,18.0
yem,2016,14.0
yem,2017,16.0
yug,1998,3.0
yug,1999,2.0
yug,2000,1.3
zaf,1995,5.62
zaf,1996,5.68
zaf,1997,4.95
zaf,1998,5.2
zaf,1999,5.0
zaf,2000,5.0
zaf,2001,4.8
zaf,2002,4.8
zaf,2003,4.4
zaf,2004,4.6
zaf,2005,4.5
zaf,2006,4.6
zaf,2007,5.1
zaf,2008,4.9
zaf,2009,4.7
zaf,2010,4.5
zaf,2011,4.080277
zaf,2012,43.0
zaf,2013,42.0
zaf,2014,44.0
zaf,2015,44.0
zaf,2016,45.0
zaf,2017,43.0
zmb,1998,3.5
zmb,1999,3.5
zmb,2000,3.4
zmb,2001,2.6
zmb,2002,2.6
zmb,2003,2.5
zmb,2004,2.6
zmb,2005,2.6
zmb,2006,2.6
zmb,2007,2.6
zmb,2008,2.8
zmb,2009,3.0
zmb,2010,3
zmb,2011,3.195245
zmb,2012,37.0
zmb,2013,38.0
zmb,2014,38.0
zmb,2015,38.0
zmb,2016,38.0
zmb,2017,37.0
zwe,1998,4.2
zwe,1999,4.1
zwe,2000,3.0
zwe,2001,2.9
zwe,2002,2.7
zwe,2003,2.3
zwe,2004,2.3
zwe,2005,2.6
zwe,2006,2.4
zwe,2007,2.1
zwe,2008,1.8
zwe,2009,2.2
zwe,2010,2.4
zwe,2011,2.229767
zwe,2012,20.0
zwe,2013,21.0
zwe,2014,21.0
zwe,2015,21.0
zwe,2016,22.0
zwe,2017,22.0
